

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 08 14:31:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  5826  0135  2938               	goto	u74_25
  5827  0136  0870               	movf	___awmod@divisor,w
  5828  0137  0272               	subwf	___awmod@dividend,w
  5829  0138                     u74_25:
  5830  0138  1C03               	skipc
  5831  0139  293B               	goto	u74_21
  5832  013A  293C               	goto	u74_20
  5833  013B                     u74_21:
  5834  013B  2940               	goto	i1l1395
  5835  013C                     u74_20:
  5836  013C                     i1l1393:
  5837  013C  0870               	movf	___awmod@divisor,w
  5838  013D  02F2               	subwf	___awmod@dividend,f
  5839  013E  0871               	movf	___awmod@divisor+1,w
  5840  013F  3BF3               	subwfb	___awmod@dividend+1,f
  5841  0140                     i1l1395:
  5842  0140  3001               	movlw	1
  5843  0141                     u75_25:
  5844  0141  36F1               	lsrf	___awmod@divisor+1,f
  5845  0142  0CF0               	rrf	___awmod@divisor,f
  5846  0143  0B89               	decfsz	9,f
  5847  0144  2941               	goto	u75_25
  5848  0145                     i1l1397:
  5849  0145  3001               	movlw	1
  5850  0146  02F5               	subwf	___awmod@counter,f
  5851  0147  1D03               	btfss	3,2
  5852  0148  294A               	goto	u76_21
  5853  0149  294B               	goto	u76_20
  5854  014A                     u76_21:
  5855  014A  2932               	goto	i1l1391
  5856  014B                     u76_20:
  5857  014B                     i1l1399:
  5858  014B  0876               	movf	___awmod@sign,w
  5859  014C  1903               	btfsc	3,2
  5860  014D  294F               	goto	u77_21
  5861  014E  2950               	goto	u77_20
  5862  014F                     u77_21:
  5863  014F  2955               	goto	i1l1403
  5864  0150                     u77_20:
  5865  0150                     i1l1401:
  5866  0150  09F2               	comf	___awmod@dividend,f
  5867  0151  09F3               	comf	___awmod@dividend+1,f
  5868  0152  0AF2               	incf	___awmod@dividend,f
  5869  0153  1903               	skipnz
  5870  0154  0AF3               	incf	___awmod@dividend+1,f
  5871  0155                     i1l1403:
  5872  0155  0873               	movf	___awmod@dividend+1,w
  5873  0156  00F1               	movwf	?___awmod+1
  5874  0157  0872               	movf	___awmod@dividend,w
  5875  0158  00F0               	movwf	?___awmod
  5876  0159                     i1l531:
  5877  0159  0008               	return
  5878  015A                     __end_of___awmod:
  5879                           
  5880                           	psect	text21
  5881  00A7                     __ptext21:	
  5882 ;; *************** function ___awdiv *****************
  5883 ;; Defined at:
  5884 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awdiv.c"
  5885 ;; Parameters:    Size  Location     Type
  5886 ;;  divisor         2    7[COMMON] int 
  5887 ;;  dividend        2    9[COMMON] int 
  5888 ;; Auto vars:     Size  Location     Type
  5889 ;;  quotient        2    2[BANK0 ] int 
  5890 ;;  sign            1    1[BANK0 ] unsigned char 
  5891 ;;  counter         1    0[BANK0 ] unsigned char 
  5892 ;; Return value:  Size  Location     Type
  5893 ;;                  2    7[COMMON] int 
  5894 ;; Registers used:
  5895 ;;		wreg, status,2, status,0
  5896 ;; Tracked objects:
  5897 ;;		On entry : 0/0
  5898 ;;		On exit  : 0/0
  5899 ;;		Unchanged: 0/0
  5900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5901 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5902 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5903 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5904 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5905 ;;Total ram usage:        9 bytes
  5906 ;; Hardware stack levels used: 1
  5907 ;; This function calls:
  5908 ;;		Nothing
  5909 ;; This function is called by:
  5910 ;;		_func_water
  5911 ;; This function uses a non-reentrant model
  5912 ;;
  5913                           
  5914  00A7                     ___awdiv:	
  5915                           ;psect for function ___awdiv
  5916                           
  5917  00A7                     i1l1325:	
  5918                           ;incstack = 0
  5919                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5920                           
  5921  00A7  0140               	movlb	0	; select bank0
  5922  00A8  01C8               	clrf	___awdiv@sign
  5923  00A9                     i1l1327:
  5924  00A9  1FF8               	btfss	___awdiv@divisor+1,7
  5925  00AA  28AC               	goto	u59_21
  5926  00AB  28AD               	goto	u59_20
  5927  00AC                     u59_21:
  5928  00AC  28B4               	goto	i1l1333
  5929  00AD                     u59_20:
  5930  00AD                     i1l1329:
  5931  00AD  09F7               	comf	___awdiv@divisor,f
  5932  00AE  09F8               	comf	___awdiv@divisor+1,f
  5933  00AF  0AF7               	incf	___awdiv@divisor,f
  5934  00B0  1903               	skipnz
  5935  00B1  0AF8               	incf	___awdiv@divisor+1,f
  5936  00B2                     i1l1331:
  5937  00B2  01C8               	clrf	___awdiv@sign
  5938  00B3  0AC8               	incf	___awdiv@sign,f
  5939  00B4                     i1l1333:
  5940  00B4  1FFA               	btfss	___awdiv@dividend+1,7
  5941  00B5  28B7               	goto	u60_21
  5942  00B6  28B8               	goto	u60_20
  5943  00B7                     u60_21:
  5944  00B7  28C1               	goto	i1l1339
  5945  00B8                     u60_20:
  5946  00B8                     i1l1335:
  5947  00B8  09F9               	comf	___awdiv@dividend,f
  5948  00B9  09FA               	comf	___awdiv@dividend+1,f
  5949  00BA  0AF9               	incf	___awdiv@dividend,f
  5950  00BB  1903               	skipnz
  5951  00BC  0AFA               	incf	___awdiv@dividend+1,f
  5952  00BD                     i1l1337:
  5953  00BD  3001               	movlw	1
  5954  00BE  00FB               	movwf	??___awdiv
  5955  00BF  087B               	movf	??___awdiv,w
  5956  00C0  06C8               	xorwf	___awdiv@sign,f
  5957  00C1                     i1l1339:
  5958  00C1  01C9               	clrf	___awdiv@quotient
  5959  00C2  01CA               	clrf	___awdiv@quotient+1
  5960  00C3                     i1l1341:
  5961  00C3  0877               	movf	___awdiv@divisor,w
  5962  00C4  0478               	iorwf	___awdiv@divisor+1,w
  5963  00C5  1903               	btfsc	3,2
  5964  00C6  28C8               	goto	u61_21
  5965  00C7  28C9               	goto	u61_20
  5966  00C8                     u61_21:
  5967  00C8  28F8               	goto	i1l1361
  5968  00C9                     u61_20:
  5969  00C9                     i1l1343:
  5970  00C9  01C7               	clrf	___awdiv@counter
  5971  00CA  0AC7               	incf	___awdiv@counter,f
  5972  00CB  28D5               	goto	i1l1349
  5973  00CC                     i1l1345:
  5974  00CC  3001               	movlw	1
  5975  00CD                     u62_25:
  5976  00CD  35F7               	lslf	___awdiv@divisor,f
  5977  00CE  0DF8               	rlf	___awdiv@divisor+1,f
  5978  00CF  0B89               	decfsz	9,f
  5979  00D0  28CD               	goto	u62_25
  5980  00D1                     i1l1347:
  5981  00D1  3001               	movlw	1
  5982  00D2  00FB               	movwf	??___awdiv
  5983  00D3  087B               	movf	??___awdiv,w
  5984  00D4  07C7               	addwf	___awdiv@counter,f
  5985  00D5                     i1l1349:
  5986  00D5  1FF8               	btfss	___awdiv@divisor+1,7
  5987  00D6  28D8               	goto	u63_21
  5988  00D7  28D9               	goto	u63_20
  5989  00D8                     u63_21:
  5990  00D8  28CC               	goto	i1l1345
  5991  00D9                     u63_20:
  5992  00D9                     i1l1351:
  5993  00D9  3001               	movlw	1
  5994  00DA                     u64_25:
  5995  00DA  35C9               	lslf	___awdiv@quotient,f
  5996  00DB  0DCA               	rlf	___awdiv@quotient+1,f
  5997  00DC  0B89               	decfsz	9,f
  5998  00DD  28DA               	goto	u64_25
  5999  00DE  0878               	movf	___awdiv@divisor+1,w
  6000  00DF  027A               	subwf	___awdiv@dividend+1,w
  6001  00E0  1D03               	skipz
  6002  00E1  28E4               	goto	u65_25
  6003  00E2  0877               	movf	___awdiv@divisor,w
  6004  00E3  0279               	subwf	___awdiv@dividend,w
  6005  00E4                     u65_25:
  6006  00E4  1C03               	skipc
  6007  00E5  28E7               	goto	u65_21
  6008  00E6  28E8               	goto	u65_20
  6009  00E7                     u65_21:
  6010  00E7  28ED               	goto	i1l1357
  6011  00E8                     u65_20:
  6012  00E8                     i1l1353:
  6013  00E8  0877               	movf	___awdiv@divisor,w
  6014  00E9  02F9               	subwf	___awdiv@dividend,f
  6015  00EA  0878               	movf	___awdiv@divisor+1,w
  6016  00EB  3BFA               	subwfb	___awdiv@dividend+1,f
  6017  00EC                     i1l1355:
  6018  00EC  1449               	bsf	___awdiv@quotient,0
  6019  00ED                     i1l1357:
  6020  00ED  3001               	movlw	1
  6021  00EE                     u66_25:
  6022  00EE  36F8               	lsrf	___awdiv@divisor+1,f
  6023  00EF  0CF7               	rrf	___awdiv@divisor,f
  6024  00F0  0B89               	decfsz	9,f
  6025  00F1  28EE               	goto	u66_25
  6026  00F2                     i1l1359:
  6027  00F2  3001               	movlw	1
  6028  00F3  02C7               	subwf	___awdiv@counter,f
  6029  00F4  1D03               	btfss	3,2
  6030  00F5  28F7               	goto	u67_21
  6031  00F6  28F8               	goto	u67_20
  6032  00F7                     u67_21:
  6033  00F7  28D9               	goto	i1l1351
  6034  00F8                     u67_20:
  6035  00F8                     i1l1361:
  6036  00F8  0848               	movf	___awdiv@sign,w
  6037  00F9  1903               	btfsc	3,2
  6038  00FA  28FC               	goto	u68_21
  6039  00FB  28FD               	goto	u68_20
  6040  00FC                     u68_21:
  6041  00FC  2902               	goto	i1l1365
  6042  00FD                     u68_20:
  6043  00FD                     i1l1363:
  6044  00FD  09C9               	comf	___awdiv@quotient,f
  6045  00FE  09CA               	comf	___awdiv@quotient+1,f
  6046  00FF  0AC9               	incf	___awdiv@quotient,f
  6047  0100  1903               	skipnz
  6048  0101  0ACA               	incf	___awdiv@quotient+1,f
  6049  0102                     i1l1365:
  6050  0102  084A               	movf	___awdiv@quotient+1,w
  6051  0103  00F8               	movwf	?___awdiv+1
  6052  0104  0849               	movf	___awdiv@quotient,w
  6053  0105  00F7               	movwf	?___awdiv
  6054  0106                     i1l518:
  6055  0106  0008               	return
  6056  0107                     __end_of___awdiv:
  6057  007E                     btemp	set	126	;btemp
  6058  007E                     int$flags	set	126
  6059  007E                     wtemp0	set	126
  6060                           
  6061                           	psect	idloc
  6062                           
  6063                           ;Config register IDLOC0 @ 0x8000
  6064                           ;	unspecified, using default values
  6065  8000                     	org	32768
  6066  8000  3FFF               	dw	16383
  6067                           
  6068                           ;Config register IDLOC1 @ 0x8001
  6069                           ;	unspecified, using default values
  6070  8001                     	org	32769
  6071  8001  3FFF               	dw	16383
  6072                           
  6073                           ;Config register IDLOC2 @ 0x8002
  6074                           ;	unspecified, using default values
  6075  8002                     	org	32770
  6076  8002  3FFF               	dw	16383
  6077                           
  6078                           ;Config register IDLOC3 @ 0x8003
  6079                           ;	unspecified, using default values
  6080  8003                     	org	32771
  6081  8003  3FFF               	dw	16383
  6082                           
  6083                           	psect	config
  6084                           
  6085                           ;Config register CONFIG1 @ 0x8007
  6086                           ;	External Oscillator mode selection bits
  6087                           ;	FEXTOSC = XT, XT (crystal oscillator) above 500kHz, below 4MHz; PFM set to medium powe
      +                          r
  6088                           ;	Power-up default value for COSC bits
  6089                           ;	RSTOSC = 0x7, unprogrammed default
  6090                           ;	Clock Out Enable bit
  6091                           ;	CLKOUTEN = 0x1, unprogrammed default
  6092                           ;	Clock Switch Enable bit
  6093                           ;	CSWEN = 0x1, unprogrammed default
  6094                           ;	Fail-Safe Clock Monitor Enable bit
  6095                           ;	FCMEN = 0x1, unprogrammed default
  6096  8007                     	org	32775
  6097  8007  3FF9               	dw	16377
  6098                           
  6099                           ;Config register CONFIG2 @ 0x8008
  6100                           ;	unspecified, using default values
  6101                           ;	Master Clear Enable bit
  6102                           ;	MCLRE = 0x1, unprogrammed default
  6103                           ;	Power-up Timer Enable bit
  6104                           ;	PWRTE = 0x1, unprogrammed default
  6105                           ;	Low-Power BOR enable bit
  6106                           ;	LPBOREN = 0x1, unprogrammed default
  6107                           ;	Brown-out reset enable bits
  6108                           ;	BOREN = 0x3, unprogrammed default
  6109                           ;	Brown-out Reset Voltage Selection
  6110                           ;	BORV = 0x1, unprogrammed default
  6111                           ;	Zero-cross detect disable
  6112                           ;	ZCD = 0x1, unprogrammed default
  6113                           ;	Peripheral Pin Select one-way control
  6114                           ;	PPS1WAY = 0x1, unprogrammed default
  6115                           ;	Stack Overflow/Underflow Reset Enable bit
  6116                           ;	STVREN = 0x1, unprogrammed default
  6117                           ;	Background Debugger
  6118                           ;	DEBUG = 0x1, unprogrammed default
  6119  8008                     	org	32776
  6120  8008  3FFF               	dw	16383
  6121                           
  6122                           ;Config register CONFIG3 @ 0x8009
  6123                           ;	WDT Period Select bits
  6124                           ;	WDTCPS = 0x1F, unprogrammed default
  6125                           ;	WDT operating mode
  6126                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6127                           ;	WDT Window Select bits
  6128                           ;	WDTCWS = 0x7, unprogrammed default
  6129                           ;	WDT input clock selector
  6130                           ;	WDTCCS = 0x7, unprogrammed default
  6131  8009                     	org	32777
  6132  8009  3F9F               	dw	16287
  6133                           
  6134                           ;Config register CONFIG4 @ 0x800A
  6135                           ;	UserNVM self-write protection bits
  6136                           ;	WRT = 0x3, unprogrammed default
  6137                           ;	Scanner Enable bit
  6138                           ;	SCANE = 0x1, unprogrammed default
  6139                           ;	Low Voltage Programming Enable bit
  6140                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  6141  800A                     	org	32778
  6142  800A  1FFF               	dw	8191
  6143                           
  6144                           ;Config register CONFIG5 @ 0x800B
  6145                           ;	unspecified, using default values
  6146                           ;	UserNVM Program memory code protection bit
  6147                           ;	CP = 0x1, unprogrammed default
  6148                           ;	DataNVM code protection bit
  6149                           ;	CPD = 0x1, unprogrammed default
  6150  800B                     	org	32779
  6151  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    17
    Data        39
    BSS         7
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     11      56
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _key->_checkinput
    _checkinput->_displayLCD
    _displayLCD->_lcdSetPos
    _func_water->___awdiv
    _updateLCD2->_lcdSetPos
    _updateLCD->_lcdSetPos
    _lcdSetPos->i1_lcdWriteCtrl
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->_initLCD
    _initLCD->_lcdWriteCtrl

Critical Paths under _isr in BANK0

    _isr->_func_water
    _func_water->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _isr in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _isr in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _isr in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _isr in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _isr in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _isr in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _isr in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _isr in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _isr in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _isr in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _isr in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _isr in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _isr in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _isr in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _isr in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _isr in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _isr in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _isr in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _isr in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _isr in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _isr in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _isr in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _isr in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _isr in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _isr in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      44
                                             10 BANK0      1     1      0
                             _detSW0
                            _initLCD
                      _initSysDevice
                        _initSysPins
 ---------------------------------------------------------------------------------
 (1) _initSysPins                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initSysDevice                                        0     0      0       0
                            _initIOC
                           _initTMR0
 ---------------------------------------------------------------------------------
 (2) _initTMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initIOC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              1     1      0      44
                                              9 BANK0      1     1      0
                       _lcdWriteCtrl
 ---------------------------------------------------------------------------------
 (2) _lcdWriteCtrl                                         2     2      0      44
                                              7 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _detSW0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0    5240
                         _func_water
                                _key
 ---------------------------------------------------------------------------------
 (4) _key                                                  2     2      0    2572
                                              8 COMMON     2     2      0
                             ___bmul
                         _checkinput
                         _displayLCD
                             _getkey
                     i1_lcdWriteCtrl
 ---------------------------------------------------------------------------------
 (5) _checkinput                                           1     1      0    1551
                                              7 COMMON     1     1      0
                         _displayLCD
                             _getkey
                          _lcdSetPos
 ---------------------------------------------------------------------------------
 (5) _getkey                                               2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _displayLCD                                           1     1      0     786
                                              6 COMMON     1     1      0
                          _lcdSetPos
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _func_water                                           3     3      0    2668
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                          _updateLCD
                         _updateLCD2
                     i1_lcdWriteCtrl
 ---------------------------------------------------------------------------------
 (5) _updateLCD2                                           1     1      0     786
                                              6 COMMON     1     1      0
                          _lcdSetPos
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (5) _updateLCD                                            1     1      0     786
                                              6 COMMON     1     1      0
                          _lcdSetPos
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (6) _lcdWriteData                                         2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _lcdSetPos                                            4     3      1     742
                                              2 COMMON     4     3      1
                     i1_lcdWriteCtrl
 ---------------------------------------------------------------------------------
 (5) i1_lcdWriteCtrl                                       2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _detSW0
   _initLCD
     _lcdWriteCtrl
   _initSysDevice
     _initIOC
     _initTMR0
   _initSysPins

 _isr (ROOT)
   _func_water
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _updateLCD
       _lcdSetPos
         i1_lcdWriteCtrl
       _lcdWriteData
     _updateLCD2
       _lcdSetPos
       _lcdWriteData
     i1_lcdWriteCtrl
   _key
     ___bmul
     _checkinput
       _displayLCD
         _lcdSetPos
         _lcdWriteData
       _getkey
       _lcdSetPos
     _displayLCD
     _getkey
     i1_lcdWriteCtrl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
